product_id,category,price,brand,weight_kg,month,day_of_week,quarter,is_holiday,supplier,warehouse_location,discount_percent,stock_available,quantity_sold
21,Clothing,81.22,BrandB,1.29,1,4,1,0,SupplierB,Bandung,34.41,492,180
66,Electronics,393.89,BrandA,1.62,2,5,1,0,SupplierC,Medan,12.79,236,50
6,Furniture,155.09,BrandC,41.59,5,2,2,0,SupplierB,Medan,21.3,118,57
80,Electronics,627.26,BrandA,13.45,5,5,2,0,SupplierA,Bandung,17.14,116,73
62,Furniture,1019.28,BrandD,36.05,7,5,3,0,SupplierB,Surabaya,6.63,743,26
24,Clothing,163.42,BrandA,2.07,10,3,4,0,SupplierB,Medan,1.44,700,120
9,Clothing,179.2,BrandD,1.38,5,5,2,1,SupplierB,Jakarta,43.42,537,221
80,Sports,269.17,BrandB,17.36,2,3,1,0,SupplierC,Surabaya,24.1,679,90
65,Furniture,112.81,BrandB,47.05,8,6,3,0,SupplierC,Jakarta,3.74,503,40
31,Food,46.29,BrandA,7.7,2,3,1,0,SupplierC,Bandung,22.4,877,298
3,Furniture,1178.74,BrandD,38.54,2,3,1,1,SupplierB,Jakarta,27.45,845,19
44,Sports,334.21,BrandC,11.68,6,6,2,0,SupplierC,Bandung,42.22,339,202
98,Sports,363.64,BrandD,3.29,11,1,4,0,SupplierC,Surabaya,41.49,987,210
96,Food,41.93,BrandA,16.47,12,3,4,0,SupplierA,Bandung,9.8,123,369
54,Furniture,888.47,BrandB,9.85,1,5,1,0,SupplierB,Bandung,6.16,913,13
56,Sports,274.57,BrandB,1.69,10,3,4,0,SupplierB,Jakarta,45.51,708,208
78,Sports,69.71,BrandB,16.61,6,4,2,0,SupplierC,Bandung,30.45,709,246
96,Food,15.36,BrandC,12.13,9,2,3,0,SupplierB,Bandung,43.04,728,500
45,Sports,319.6,BrandB,7.62,11,1,4,0,SupplierA,Bandung,47.92,515,186
91,Electronics,957.65,BrandC,14.16,7,5,3,0,SupplierC,Medan,26.7,898,53
86,Furniture,127.8,BrandA,11.54,1,1,1,0,SupplierC,Jakarta,8.05,293,27
79,Electronics,666.29,BrandC,6.95,11,5,4,0,SupplierA,Jakarta,37.12,574,93
49,Furniture,862.23,BrandB,7.11,7,3,3,0,SupplierC,Surabaya,15.63,565,30
78,Clothing,154.69,BrandD,1.69,4,6,2,0,SupplierA,Surabaya,14.71,181,162
72,Electronics,690.36,BrandB,6.6,5,1,2,0,SupplierA,Jakarta,12.75,338,35
85,Electronics,1205.76,BrandB,9.49,5,3,2,0,SupplierB,Jakarta,17.9,802,39
70,Food,63.97,BrandB,3.36,9,3,3,0,SupplierA,Jakarta,44.17,679,331
31,Clothing,36.22,BrandD,1.1,11,4,4,0,SupplierC,Jakarta,1.99,906,312
4,Food,24.24,BrandD,14.53,9,6,3,0,SupplierA,Medan,40.14,456,500
99,Clothing,190.42,BrandC,0.59,9,4,3,0,SupplierC,Jakarta,10.54,644,96
95,Clothing,114.48,BrandD,2.14,7,5,3,0,SupplierA,Bandung,37.34,157,306
10,Electronics,431.39,BrandA,4.0,10,6,4,0,SupplierA,Jakarta,20.38,461,78
1,Furniture,528.45,BrandD,10.32,11,5,4,0,SupplierB,Jakarta,37.3,46,60
57,Sports,311.15,BrandA,7.4,7,3,3,0,SupplierB,Surabaya,23.7,546,137
38,Clothing,162.4,BrandB,2.56,11,1,4,0,SupplierC,Medan,45.71,814,264
69,Electronics,206.54,BrandB,9.07,9,0,3,0,SupplierA,Jakarta,37.07,743,78
33,Food,17.07,BrandB,4.57,4,0,2,0,SupplierB,Bandung,28.36,55,500
13,Sports,159.51,BrandD,2.15,4,5,2,0,SupplierC,Jakarta,16.54,131,143
58,Clothing,181.52,BrandA,1.02,6,4,2,0,SupplierB,Jakarta,29.21,579,97
95,Furniture,370.79,BrandB,14.97,11,3,4,0,SupplierA,Surabaya,6.72,750,39
71,Food,31.91,BrandD,6.25,2,1,1,0,SupplierB,Medan,42.09,879,448
65,Clothing,149.57,BrandC,2.69,11,0,4,0,SupplierC,Jakarta,20.26,604,141
61,Clothing,115.54,BrandA,3.0,11,6,4,0,SupplierC,Surabaya,11.17,790,179
85,Clothing,88.41,BrandD,1.56,4,6,2,0,SupplierC,Jakarta,34.21,775,231
85,Sports,105.99,BrandB,23.74,3,5,1,0,SupplierB,Bandung,17.94,224,223
47,Food,55.14,BrandC,10.45,7,3,3,0,SupplierA,Jakarta,2.0,664,229
70,Food,67.62,BrandA,5.41,10,1,4,0,SupplierC,Surabaya,18.26,669,266
63,Food,31.47,BrandD,17.38,8,4,3,0,SupplierA,Medan,6.95,169,366
47,Clothing,54.13,BrandA,0.64,10,5,4,0,SupplierC,Surabaya,11.52,830,240
32,Furniture,811.99,BrandD,23.49,1,1,1,0,SupplierA,Bandung,6.74,524,17
52,Electronics,535.74,BrandB,2.95,10,4,4,1,SupplierA,Bandung,35.98,677,115
53,Clothing,175.45,BrandD,0.59,10,1,4,0,SupplierC,Medan,38.37,638,100
9,Sports,462.73,BrandC,15.12,4,3,2,0,SupplierA,Surabaya,0.83,535,78
77,Furniture,295.16,BrandB,45.57,1,6,1,0,SupplierC,Jakarta,5.88,493,23
6,Clothing,111.58,BrandA,1.17,12,4,4,0,SupplierC,Medan,40.12,808,310
11,Sports,142.17,BrandA,19.26,5,4,2,0,SupplierB,Bandung,9.45,726,147
41,Electronics,687.54,BrandA,3.32,7,2,3,0,SupplierC,Jakarta,32.58,259,66
27,Sports,496.06,BrandC,10.24,7,4,3,0,SupplierC,Surabaya,8.94,572,81
51,Sports,297.27,BrandD,19.47,12,1,4,0,SupplierB,Surabaya,5.95,235,122
79,Clothing,160.43,BrandA,2.42,12,5,4,0,SupplierA,Medan,19.46,651,212
9,Electronics,1403.62,BrandA,6.7,5,1,2,0,SupplierA,Medan,1.89,393,26
82,Sports,473.94,BrandC,20.6,8,3,3,0,SupplierC,Jakarta,32.84,823,92
90,Sports,396.3,BrandC,13.01,4,4,2,0,SupplierA,Jakarta,17.99,670,118
2,Food,35.41,BrandD,4.17,12,5,4,0,SupplierB,Medan,27.48,743,500
59,Sports,128.62,BrandC,24.09,7,4,3,0,SupplierB,Surabaya,20.36,109,166
74,Food,70.71,BrandA,16.3,5,5,2,0,SupplierC,Surabaya,28.16,788,274
62,Clothing,180.86,BrandC,2.6,2,2,1,0,SupplierB,Medan,39.43,225,95
37,Food,57.56,BrandD,5.41,2,3,1,0,SupplierB,Jakarta,17.1,567,190
24,Clothing,55.43,BrandD,1.76,12,5,4,0,SupplierB,Surabaya,9.98,753,317
11,Clothing,43.86,BrandB,0.41,11,5,4,0,SupplierA,Surabaya,38.21,554,500
74,Electronics,840.04,BrandD,14.78,5,3,2,0,SupplierB,Surabaya,45.8,286,54
65,Clothing,103.49,BrandA,1.67,6,3,2,0,SupplierC,Medan,8.74,999,199
75,Electronics,215.37,BrandD,3.4,2,2,1,0,SupplierB,Jakarta,12.99,561,49
90,Sports,259.41,BrandC,5.66,6,2,2,0,SupplierB,Bandung,22.54,585,179
49,Clothing,163.76,BrandB,1.71,4,1,2,0,SupplierA,Surabaya,7.48,825,134
7,Clothing,61.43,BrandC,2.59,7,0,3,0,SupplierB,Surabaya,10.77,260,219
72,Furniture,385.75,BrandA,21.21,5,2,2,1,SupplierB,Surabaya,20.59,359,66
100,Clothing,75.14,BrandB,1.58,12,3,4,0,SupplierB,Surabaya,14.33,646,198
52,Clothing,93.04,BrandB,1.88,2,0,1,0,SupplierC,Surabaya,15.67,668,135
58,Furniture,922.69,BrandC,28.44,7,1,3,0,SupplierB,Surabaya,6.25,240,22
61,Food,34.78,BrandA,2.09,9,0,3,0,SupplierA,Bandung,26.2,85,500
81,Electronics,521.62,BrandD,4.48,3,1,1,0,SupplierB,Bandung,1.43,679,57
35,Food,78.12,BrandC,10.9,9,3,3,0,SupplierB,Medan,34.88,181,206
30,Sports,456.28,BrandD,12.3,2,3,1,0,SupplierC,Surabaya,12.99,310,54
2,Electronics,647.05,BrandA,7.2,12,3,4,1,SupplierC,Bandung,23.85,9,54
56,Sports,110.51,BrandB,22.11,7,1,3,0,SupplierA,Surabaya,32.3,848,171
98,Furniture,564.46,BrandB,15.78,10,6,4,0,SupplierB,Jakarta,14.23,760,31
80,Clothing,68.58,BrandA,1.95,8,2,3,0,SupplierA,Bandung,9.39,19,101
35,Clothing,49.4,BrandA,0.4,3,5,1,0,SupplierC,Jakarta,11.64,154,281
43,Furniture,610.05,BrandC,40.61,2,6,1,0,SupplierB,Surabaya,2.8,794,20
33,Furniture,299.76,BrandA,45.31,7,6,3,0,SupplierC,Medan,38.41,254,39
86,Clothing,151.03,BrandA,0.37,4,3,2,0,SupplierA,Medan,15.61,330,179
26,Clothing,61.86,BrandA,1.95,6,0,2,0,SupplierC,Jakarta,48.66,241,294
6,Clothing,88.22,BrandC,0.8,10,6,4,0,SupplierC,Jakarta,29.81,380,237
98,Electronics,318.82,BrandB,9.39,11,0,4,0,SupplierA,Medan,7.7,549,83
25,Clothing,164.02,BrandC,1.37,1,5,1,0,SupplierC,Surabaya,6.74,920,81
63,Electronics,926.73,BrandD,8.28,4,4,2,0,SupplierC,Medan,16.18,479,44
70,Sports,235.7,BrandB,20.58,6,3,2,0,SupplierA,Bandung,25.3,751,222
93,Clothing,158.56,BrandA,0.79,2,5,1,0,SupplierC,Surabaya,9.49,699,77
67,Sports,327.63,BrandC,3.21,11,0,4,0,SupplierB,Medan,6.49,894,147
83,Electronics,449.1,BrandB,0.77,7,5,3,0,SupplierA,Medan,35.07,262,96
60,Electronics,1406.92,BrandA,12.53,11,0,4,0,SupplierA,Medan,46.91,425,52
39,Food,44.68,BrandA,14.74,2,1,1,0,SupplierC,Surabaya,36.26,544,291
74,Clothing,153.03,BrandB,2.32,6,5,2,0,SupplierC,Medan,21.35,106,174
69,Clothing,108.37,BrandB,2.01,10,3,4,0,SupplierC,Medan,27.5,332,229
99,Furniture,719.46,BrandC,14.63,9,5,3,0,SupplierC,Bandung,22.62,982,30
67,Furniture,1181.25,BrandA,31.81,3,2,1,0,SupplierC,Jakarta,11.09,876,13
34,Food,39.53,BrandB,3.29,6,4,2,0,SupplierA,Jakarta,40.55,94,500
62,Sports,372.45,BrandD,18.23,3,3,1,0,SupplierC,Bandung,35.14,839,163
99,Food,10.89,BrandA,1.31,6,2,2,0,SupplierC,Medan,46.51,123,500
41,Clothing,25.01,BrandA,1.62,9,4,3,0,SupplierC,Medan,34.89,156,406
51,Furniture,344.29,BrandD,18.04,3,1,1,0,SupplierC,Jakarta,28.57,50,49
90,Sports,211.29,BrandD,11.15,3,6,1,0,SupplierB,Jakarta,9.91,404,157
88,Sports,147.8,BrandB,11.04,10,0,4,0,SupplierA,Jakarta,21.18,356,179
45,Clothing,157.39,BrandC,0.59,10,6,4,0,SupplierB,Jakarta,7.29,45,146
80,Food,13.43,BrandB,1.28,3,6,1,0,SupplierC,Jakarta,0.69,710,439
69,Electronics,229.57,BrandC,3.37,4,1,2,0,SupplierB,Medan,12.93,494,46
26,Electronics,532.09,BrandD,1.18,12,4,4,0,SupplierC,Jakarta,32.74,8,32
47,Electronics,1061.88,BrandD,13.72,2,0,1,0,SupplierC,Surabaya,32.47,236,41
59,Electronics,442.34,BrandC,7.66,9,5,3,1,SupplierB,Jakarta,46.11,312,124
46,Food,6.38,BrandD,13.75,11,2,4,0,SupplierB,Bandung,48.93,282,500
51,Furniture,348.14,BrandA,20.38,11,1,4,0,SupplierC,Surabaya,26.04,694,46
40,Sports,294.99,BrandB,10.95,10,2,4,0,SupplierB,Bandung,10.34,141,102
99,Clothing,94.56,BrandB,2.74,3,5,1,0,SupplierB,Bandung,15.87,570,194
4,Sports,422.97,BrandA,4.07,6,3,2,0,SupplierA,Surabaya,37.28,841,157
79,Food,14.87,BrandB,0.72,10,2,4,0,SupplierA,Jakarta,11.55,237,377
65,Clothing,142.31,BrandA,1.48,10,3,4,0,SupplierB,Jakarta,9.2,396,127
35,Clothing,156.44,BrandB,0.14,7,1,3,0,SupplierA,Medan,10.14,209,127
32,Electronics,1094.22,BrandB,13.04,7,3,3,1,SupplierB,Medan,36.77,389,63
6,Sports,236.77,BrandA,20.76,4,4,2,0,SupplierC,Jakarta,36.76,571,166
100,Furniture,583.51,BrandA,44.8,5,3,2,0,SupplierA,Surabaya,30.66,55,34
90,Furniture,297.75,BrandD,31.35,9,1,3,0,SupplierA,Jakarta,22.54,183,30
92,Furniture,375.09,BrandB,36.13,3,5,1,0,SupplierB,Jakarta,5.71,460,35
43,Furniture,148.3,BrandB,12.69,10,6,4,0,SupplierB,Medan,8.11,148,42
58,Clothing,72.26,BrandA,2.33,5,5,2,0,SupplierB,Surabaya,6.58,207,270
64,Electronics,906.55,BrandD,0.38,4,1,2,0,SupplierB,Medan,22.69,452,51
27,Electronics,1005.7,BrandA,8.5,1,1,1,0,SupplierA,Surabaya,17.45,148,35
23,Sports,43.54,BrandC,10.72,3,5,1,0,SupplierB,Jakarta,34.58,609,239
39,Sports,467.11,BrandB,2.78,6,2,2,0,SupplierB,Surabaya,37.92,863,94
27,Clothing,75.9,BrandA,1.3,12,1,4,0,SupplierC,Surabaya,28.57,644,313
34,Sports,224.99,BrandA,21.27,9,4,3,0,SupplierB,Surabaya,6.49,576,107
1,Furniture,879.45,BrandD,49.07,2,0,1,0,SupplierA,Bandung,5.9,868,15
82,Clothing,76.75,BrandD,1.73,4,0,2,0,SupplierB,Jakarta,14.08,809,236
93,Sports,349.2,BrandC,8.86,10,4,4,0,SupplierA,Jakarta,9.7,853,117
81,Food,53.42,BrandD,9.73,8,6,3,0,SupplierB,Jakarta,23.12,833,299
74,Sports,286.49,BrandC,0.96,11,2,4,0,SupplierC,Surabaya,39.79,67,265
22,Clothing,196.97,BrandC,1.92,10,4,4,0,SupplierA,Surabaya,5.84,801,84
48,Food,11.51,BrandA,17.57,8,6,3,0,SupplierB,Medan,15.12,114,437
62,Food,38.28,BrandA,0.69,9,1,3,0,SupplierA,Jakarta,24.17,894,321
50,Clothing,52.96,BrandA,0.21,12,6,4,0,SupplierC,Bandung,15.55,45,329
99,Sports,446.81,BrandA,3.03,11,5,4,1,SupplierB,Medan,37.92,654,235
35,Clothing,157.97,BrandC,2.05,3,1,1,0,SupplierB,Surabaya,47.91,573,171
91,Sports,283.7,BrandA,7.14,5,4,2,0,SupplierA,Surabaya,15.57,913,128
55,Clothing,34.6,BrandA,0.26,7,1,3,0,SupplierB,Jakarta,29.64,856,343
86,Furniture,999.19,BrandC,37.08,9,0,3,0,SupplierB,Surabaya,28.39,95,27
60,Furniture,852.93,BrandA,36.96,8,1,3,0,SupplierB,Surabaya,44.79,264,23
59,Food,64.16,BrandD,17.67,8,0,3,0,SupplierA,Surabaya,17.57,472,288
14,Food,35.43,BrandB,14.34,6,4,2,0,SupplierC,Jakarta,15.11,472,362
50,Furniture,702.74,BrandD,48.83,2,2,1,0,SupplierA,Bandung,29.55,803,28
63,Food,60.45,BrandB,14.3,2,4,1,0,SupplierA,Jakarta,27.75,841,220
77,Furniture,176.57,BrandB,9.89,7,2,3,0,SupplierB,Medan,3.07,222,42
79,Electronics,788.87,BrandB,4.59,10,3,4,0,SupplierC,Bandung,43.87,306,49
79,Sports,495.34,BrandC,14.78,9,3,3,0,SupplierB,Surabaya,14.71,378,98
90,Electronics,1325.38,BrandC,3.76,10,3,4,0,SupplierA,Surabaya,19.14,390,25
50,Furniture,622.36,BrandB,13.47,6,6,2,0,SupplierC,Bandung,49.87,686,50
18,Electronics,1055.3,BrandB,14.63,2,1,1,0,SupplierC,Medan,43.01,915,39
58,Sports,238.11,BrandD,10.89,7,2,3,0,SupplierC,Bandung,30.23,591,138
62,Sports,36.06,BrandC,1.43,12,2,4,0,SupplierB,Surabaya,48.09,81,394
32,Clothing,111.82,BrandC,1.87,8,5,3,0,SupplierB,Jakarta,33.44,700,198
61,Food,40.17,BrandA,10.35,10,5,4,0,SupplierB,Jakarta,48.03,817,468
39,Food,57.13,BrandC,12.03,12,6,4,0,SupplierA,Jakarta,31.47,592,500
36,Food,11.19,BrandA,10.21,5,1,2,0,SupplierB,Medan,42.89,14,364
23,Electronics,1056.9,BrandB,5.74,5,6,2,0,SupplierC,Bandung,9.04,540,45
53,Electronics,1288.9,BrandB,11.37,7,1,3,0,SupplierC,Bandung,31.88,215,35
22,Sports,382.63,BrandC,3.34,8,3,3,0,SupplierA,Surabaya,37.31,770,152
37,Furniture,683.49,BrandD,24.56,8,3,3,0,SupplierB,Bandung,26.51,978,32
84,Electronics,1443.04,BrandA,6.65,5,2,2,0,SupplierC,Surabaya,4.91,670,19
41,Clothing,140.38,BrandB,2.98,9,0,3,1,SupplierC,Surabaya,3.4,421,154
33,Electronics,656.97,BrandA,10.96,4,0,2,0,SupplierC,Medan,2.84,608,40
49,Sports,61.47,BrandA,15.31,11,6,4,0,SupplierC,Jakarta,48.36,917,319
82,Electronics,807.04,BrandB,14.06,8,2,3,0,SupplierB,Surabaya,45.17,788,70
34,Electronics,705.17,BrandC,14.94,5,1,2,0,SupplierA,Medan,48.97,205,68
56,Sports,72.05,BrandD,13.75,4,4,2,0,SupplierA,Medan,22.08,265,232
82,Sports,450.33,BrandC,4.15,1,0,1,0,SupplierB,Jakarta,7.58,337,58
94,Furniture,625.95,BrandA,23.18,2,4,1,1,SupplierC,Medan,47.71,837,40
83,Sports,212.3,BrandC,15.99,2,2,1,0,SupplierB,Surabaya,17.0,861,107
50,Furniture,294.28,BrandC,6.77,11,1,4,0,SupplierC,Bandung,44.82,645,67
76,Furniture,312.4,BrandB,37.39,4,3,2,0,SupplierA,Jakarta,27.03,315,38
93,Furniture,473.21,BrandD,20.2,1,3,1,0,SupplierA,Jakarta,32.69,535,23
19,Sports,463.91,BrandB,1.4,8,5,3,0,SupplierC,Bandung,45.9,46,135
13,Clothing,132.04,BrandB,2.72,8,4,3,0,SupplierA,Bandung,3.2,837,155
95,Sports,224.58,BrandB,20.38,11,3,4,0,SupplierA,Bandung,34.2,558,281
16,Clothing,124.72,BrandC,1.07,5,1,2,0,SupplierA,Jakarta,34.81,566,218
49,Sports,399.71,BrandA,15.99,3,0,1,0,SupplierA,Jakarta,0.36,948,93
82,Electronics,1100.07,BrandC,3.33,5,4,2,0,SupplierB,Medan,46.9,625,51
31,Furniture,482.64,BrandA,5.21,4,0,2,0,SupplierC,Surabaya,30.95,883,34
20,Sports,152.68,BrandB,5.25,11,6,4,0,SupplierB,Bandung,7.99,944,284
98,Food,30.07,BrandB,16.14,8,0,3,0,SupplierB,Surabaya,46.24,180,500
57,Clothing,28.11,BrandA,0.78,10,4,4,0,SupplierB,Jakarta,37.35,919,294
49,Food,60.33,BrandB,17.42,4,0,2,0,SupplierA,Bandung,2.72,446,293
59,Clothing,47.94,BrandB,1.18,12,1,4,0,SupplierC,Medan,13.48,343,359
22,Electronics,1307.15,BrandC,7.04,6,1,2,0,SupplierA,Jakarta,39.48,653,48
63,Sports,61.51,BrandB,21.5,4,4,2,0,SupplierC,Bandung,13.96,747,148
20,Clothing,179.99,BrandC,1.82,10,0,4,0,SupplierB,Bandung,2.0,481,106
13,Sports,250.05,BrandA,20.05,8,3,3,0,SupplierB,Medan,37.65,709,183
62,Clothing,134.81,BrandC,0.36,11,2,4,0,SupplierB,Bandung,42.9,765,173
52,Sports,390.48,BrandA,21.92,3,6,1,0,SupplierB,Medan,23.21,648,156
90,Furniture,426.25,BrandC,38.88,10,4,4,0,SupplierC,Jakarta,39.38,82,47
47,Sports,267.07,BrandC,22.8,1,0,1,0,SupplierC,Jakarta,30.96,374,103
62,Electronics,510.22,BrandB,1.97,12,6,4,0,SupplierA,Surabaya,35.14,771,127
7,Clothing,108.16,BrandC,1.33,2,2,1,0,SupplierB,Surabaya,25.07,849,168
9,Sports,403.95,BrandC,23.66,4,3,2,0,SupplierB,Surabaya,44.9,295,163
20,Electronics,345.63,BrandA,2.47,4,4,2,1,SupplierA,Surabaya,20.83,698,87
30,Food,26.86,BrandD,1.45,9,5,3,0,SupplierB,Jakarta,17.14,661,491
40,Food,39.35,BrandD,11.43,3,6,1,0,SupplierC,Medan,18.6,295,442
69,Food,51.4,BrandC,3.38,5,1,2,0,SupplierB,Bandung,34.64,682,383
17,Clothing,22.61,BrandB,1.02,8,2,3,0,SupplierA,Jakarta,28.12,35,245
4,Clothing,113.72,BrandC,0.45,7,3,3,0,SupplierB,Bandung,22.9,327,125
38,Clothing,134.74,BrandA,0.96,10,5,4,0,SupplierC,Surabaya,36.43,944,170
29,Furniture,438.89,BrandA,23.07,8,2,3,0,SupplierA,Jakarta,30.41,199,46
58,Sports,30.82,BrandB,13.69,11,5,4,0,SupplierB,Bandung,19.72,502,300
50,Electronics,1130.75,BrandC,6.59,6,0,2,0,SupplierB,Bandung,15.4,456,45
57,Sports,375.93,BrandA,10.68,5,1,2,0,SupplierA,Medan,44.89,746,162
68,Sports,165.55,BrandA,24.72,6,0,2,0,SupplierA,Bandung,4.42,419,145
18,Food,58.27,BrandD,15.15,4,1,2,0,SupplierA,Medan,27.69,43,354
20,Sports,127.77,BrandC,19.88,5,2,2,0,SupplierB,Medan,23.63,669,183
4,Food,73.01,BrandD,12.97,2,6,1,0,SupplierA,Medan,48.53,613,235
48,Sports,487.64,BrandD,20.55,9,5,3,1,SupplierB,Medan,12.98,595,86
21,Electronics,1341.81,BrandB,2.29,1,2,1,0,SupplierB,Medan,45.61,364,32
22,Electronics,1194.1,BrandB,9.1,9,2,3,0,SupplierC,Bandung,42.25,819,49
19,Food,12.19,BrandC,11.68,1,1,1,0,SupplierC,Surabaya,38.94,421,384
72,Electronics,1281.05,BrandB,11.99,10,5,4,0,SupplierA,Bandung,42.3,729,61
17,Sports,459.69,BrandA,3.36,1,3,1,0,SupplierB,Medan,18.13,836,36
29,Sports,33.8,BrandC,20.46,3,6,1,0,SupplierA,Surabaya,11.33,128,263
10,Clothing,142.8,BrandB,2.37,1,6,1,0,SupplierA,Medan,2.13,110,117
39,Sports,456.09,BrandA,1.56,11,0,4,0,SupplierB,Jakarta,6.19,616,105
96,Clothing,20.41,BrandB,0.52,5,4,2,0,SupplierA,Surabaya,42.76,799,356
37,Sports,273.84,BrandA,18.04,3,6,1,1,SupplierA,Jakarta,36.27,946,228
24,Clothing,96.34,BrandD,2.88,6,3,2,0,SupplierB,Bandung,11.38,115,187
37,Furniture,645.4,BrandA,21.26,9,5,3,0,SupplierC,Bandung,24.69,394,32
29,Food,56.53,BrandD,16.85,9,3,3,0,SupplierC,Surabaya,21.4,877,406
14,Furniture,1198.6,BrandC,27.12,7,3,3,0,SupplierA,Jakarta,4.25,146,14
22,Furniture,915.58,BrandD,45.16,2,2,1,0,SupplierC,Jakarta,29.75,413,23
52,Furniture,931.93,BrandC,41.04,6,3,2,0,SupplierC,Surabaya,20.22,496,29
64,Sports,71.86,BrandC,6.64,4,5,2,1,SupplierA,Medan,36.89,850,447
13,Clothing,43.26,BrandD,1.9,2,5,1,0,SupplierC,Surabaya,24.61,477,233
44,Clothing,105.7,BrandC,0.86,9,4,3,0,SupplierC,Medan,1.58,440,163
72,Furniture,605.62,BrandC,6.48,11,6,4,0,SupplierB,Medan,35.3,503,53
87,Furniture,636.2,BrandB,9.92,8,5,3,0,SupplierB,Medan,28.61,487,36
87,Electronics,968.36,BrandD,5.85,6,6,2,0,SupplierB,Medan,1.41,46,39
49,Clothing,156.56,BrandC,1.91,2,3,1,0,SupplierB,Jakarta,20.6,57,94
22,Food,70.17,BrandA,2.47,1,4,1,1,SupplierC,Jakarta,32.89,432,232
41,Sports,354.06,BrandD,14.91,7,4,3,0,SupplierB,Jakarta,4.89,500,122
56,Food,17.5,BrandD,6.13,4,3,2,0,SupplierC,Surabaya,39.36,860,500
52,Sports,42.82,BrandB,24.91,4,4,2,0,SupplierB,Surabaya,35.89,592,298
39,Electronics,651.51,BrandD,1.43,9,6,3,0,SupplierB,Bandung,27.0,204,76
3,Furniture,838.72,BrandD,29.64,11,5,4,0,SupplierB,Medan,28.84,218,36
8,Furniture,1128.1,BrandC,37.7,9,1,3,0,SupplierC,Medan,12.02,764,12
82,Food,69.51,BrandD,18.24,4,6,2,0,SupplierB,Surabaya,14.35,164,254
40,Furniture,311.11,BrandB,16.05,8,3,3,0,SupplierA,Bandung,21.1,927,51
36,Electronics,377.36,BrandB,4.1,11,4,4,0,SupplierA,Surabaya,2.11,739,70
53,Electronics,1327.32,BrandC,13.54,6,5,2,0,SupplierC,Surabaya,19.84,859,36
100,Clothing,111.56,BrandB,2.5,9,2,3,0,SupplierA,Jakarta,11.9,125,176
14,Sports,469.04,BrandD,5.84,3,1,1,0,SupplierC,Bandung,12.72,603,70
70,Electronics,1109.5,BrandD,1.96,7,3,3,0,SupplierC,Surabaya,13.89,803,43
7,Food,68.11,BrandC,13.31,12,6,4,0,SupplierA,Jakarta,27.64,316,377
51,Food,69.32,BrandA,7.89,5,2,2,0,SupplierC,Bandung,37.83,304,325
11,Furniture,968.25,BrandC,17.33,8,3,3,0,SupplierC,Medan,42.06,734,37
78,Furniture,656.97,BrandA,20.83,12,6,4,0,SupplierA,Surabaya,22.66,28,48
40,Clothing,15.57,BrandD,0.68,6,4,2,0,SupplierC,Bandung,12.48,730,209
34,Clothing,103.5,BrandD,2.23,3,5,1,0,SupplierB,Medan,39.98,203,303
72,Furniture,122.81,BrandD,6.03,11,4,4,0,SupplierC,Bandung,4.45,473,55
77,Clothing,24.21,BrandC,1.89,5,1,2,0,SupplierC,Bandung,8.51,580,288
25,Furniture,230.36,BrandD,37.11,5,2,2,0,SupplierC,Medan,6.51,876,43
19,Clothing,92.39,BrandB,1.28,1,2,1,0,SupplierB,Bandung,22.55,254,128
89,Furniture,246.53,BrandA,19.55,7,5,3,0,SupplierA,Medan,35.42,753,67
31,Sports,287.36,BrandC,1.78,8,2,3,0,SupplierA,Jakarta,48.36,612,181
48,Electronics,593.26,BrandC,6.1,3,4,1,0,SupplierC,Medan,13.01,515,42
56,Furniture,198.61,BrandC,36.96,3,2,1,0,SupplierB,Bandung,48.93,511,73
34,Food,50.97,BrandD,15.28,9,2,3,0,SupplierB,Surabaya,15.78,503,261
5,Clothing,42.49,BrandD,0.77,8,2,3,0,SupplierA,Bandung,21.82,916,279
19,Food,13.44,BrandD,14.45,2,2,1,0,SupplierB,Medan,14.21,854,346
68,Clothing,122.96,BrandC,2.92,10,1,4,0,SupplierC,Bandung,12.31,510,140
14,Electronics,712.42,BrandC,8.98,6,1,2,0,SupplierC,Jakarta,41.53,675,51
6,Furniture,753.62,BrandD,5.26,11,4,4,0,SupplierC,Surabaya,36.58,751,55
10,Clothing,74.79,BrandB,0.26,9,4,3,0,SupplierA,Surabaya,12.76,245,179
37,Furniture,279.23,BrandA,40.08,11,6,4,0,SupplierA,Bandung,14.93,820,44
63,Food,67.4,BrandB,10.35,8,3,3,0,SupplierB,Jakarta,30.02,92,323
6,Furniture,577.52,BrandC,24.17,9,2,3,0,SupplierC,Bandung,32.38,730,43
62,Sports,229.93,BrandA,22.73,5,1,2,0,SupplierB,Medan,15.02,254,178
66,Sports,284.48,BrandD,22.97,2,4,1,0,SupplierB,Jakarta,23.23,737,96
23,Food,13.55,BrandA,13.3,3,6,1,1,SupplierC,Jakarta,20.81,721,500
34,Food,61.8,BrandC,9.11,6,6,2,0,SupplierC,Medan,9.25,764,311
22,Electronics,207.6,BrandD,2.02,11,3,4,0,SupplierC,Jakarta,43.44,988,126
87,Sports,351.52,BrandD,24.1,7,6,3,0,SupplierB,Surabaya,6.76,195,120
56,Clothing,135.0,BrandA,1.98,11,6,4,0,SupplierA,Medan,4.3,788,197
20,Furniture,124.0,BrandB,12.47,12,5,4,0,SupplierB,Medan,23.57,880,63
